id,prediction
3457.01,0
1806.03,1
3532.01,0
3533.01,0
7783.01,0
3534.01,0
3535.01,0
3618.01,0
3619.01,0
3620.01,0
1905.02,1
3621.01,0
3388.01,0
3390.01,0
7751.01,0
3392.01,0
3458.01,1
3459.01,1
7770.01,0
3461.01,0
3536.01,0
3537.01,0
3538.01,0
7782.01,0
3539.01,0
3540.01,0
3627.01,0
3627.02,0
3628.01,0
3629.01,0
352.02,1
3393.01,1
1650.02,1
7753.01,0
3464.01,0
3465.01,1
7771.01,0
3466.01,0
3541.01,0
1823.02,0
3542.01,0
3543.01,0
7727.01,0
3544.01,0
3545.01,0
3613.01,0
3614.01,0
3615.01,0
7738.01,0
3616.01,0
3617.01,0
3398.01,1
3398.02,1
7754.01,0
3399.01,0
3467.01,0
3468.01,1
7772.01,0
1781.03,1
3546.01,0
3547.01,0
3548.01,0
7728.01,0
3549.01,0
3550.01,0
3551.01,0
3622.01,0
3623.01,0
7739.01,0
3624.01,0
3625.01,0
3626.01,0
3400.01,0
7756.01,0
1681.02,1
3402.01,0
3403.01,1
3470.02,1
3471.01,0
3474.01,1
1830.02,1
3552.01,0
3553.01,0
3554.01,0
3555.01,0
3556.01,0
3334.01,0
3335.01,1
3336.01,0
284.04,1
1525.02,1
3403.02,1
7757.01,0
3404.01,1
3407.01,1
3409.01,0
3475.01,0
3476.01,0
3477.01,0
3479.01,0
3557.01,0
7730.01,0
3558.01,0
3559.01,0
3560.01,0
3561.01,0
1833.02,1
7740.01,0
3338.01,0
3338.02,0
3410.01,1
3412.01,1
3413.01,0
3482.01,1
3484.01,1
7731.01,0
3562.01,0
3563.01,0
3564.01,0
3565.01,0
3566.01,0
7741.01,0
3567.01,0
3342.01,0
1545.02,0
3344.01,1
3414.01,0
3415.01,1
3417.01,1
3418.01,1
3485.01,0
3487.01,0
3489.01,0
7732.01,0
3490.01,0
3568.01,0
3569.01,0
3570.01,0
3571.01,0
7742.01,0
1833.03,1
3572.01,0
3344.02,1
3345.01,1
3346.01,1
3347.01,1
3348.01,1
3419.01,0
1707.02,1
1792.02,0
3491.01,0
3492.01,0
3493.01,1
3573.01,0
3574.01,0
3575.01,0
7743.01,0
3576.01,0
3577.01,0
3349.01,1
3350.01,0
3351.01,0
7761.01,0
3352.01,1
3423.01,1
3424.01,0
3425.01,1
3425.02,1
3496.01,1
7734.01,0
3497.01,1
3498.01,0
3578.01,0
3579.01,0
3580.01,0
3581.01,0
1837.02,0
3582.01,0
3353.01,1
3356.01,1
3357.01,0
3427.01,0
3428.01,1
7777.01,0
3429.02,1
3429.03,0
302.02,0
3499.01,0
1792.03,1
3499.02,0
3500.01,1
3583.01,0
3584.01,0
3585.01,0
7745.01,0
3586.01,0
3587.01,0
3360.01,0
3361.01,1
7763.01,0
3362.01,0
3363.01,1
1718.02,1
7808.01,0
3432.01,1
3816.01,0
3817.01,0
3818.01,0
7788.01,0
3819.01,0
3820.01,0
3893.01,1
2092.03,1
3894.01,0
3895.01,0
3896.01,0
3897.01,0
3667.01,0
1955.03,0
3668.01,0
3669.01,0
3670.01,0
2011.02,1
3743.01,0
3744.01,0
3745.01,0
3746.01,0
3747.01,0
3821.01,0
3822.01,0
3824.01,0
435.03,1
3898.01,0
3899.01,0
3900.01,0
3901.01,1
3902.01,0
3903.01,0
3671.01,0
3672.01,0
3673.01,0
3674.01,0
3675.01,0
3676.01,0
3747.02,0
3748.01,0
3750.01,0
3751.01,0
2055.02,1
3825.01,0
3826.01,0
3827.01,0
3827.02,0
3828.01,0
3904.01,0
3905.01,0
3906.01,0
3907.01,0
7792.01,0
3677.01,0
1955.04,1
3678.01,1
3679.01,0
3680.01,1
3681.01,1
3752.01,0
3753.01,0
3754.01,0
3755.01,0
3756.01,1
3830.01,0
3831.01,0
3832.01,0
3834.01,0
3835.01,1
2055.03,1
3908.01,1
3910.01,0
3911.01,1
3912.01,1
3681.02,1
3682.01,0
3683.01,1
3684.01,0
3685.01,0
3685.02,1
3757.01,0
3758.01,0
3759.01,0
3760.01,0
7810.01,0
3836.01,0
3837.01,0
3838.01,0
3839.01,0
3840.01,0
7789.01,0
3914.01,0
3915.01,0
3916.01,1
7794.01,0
1960.02,1
3686.01,0
3687.01,0
3688.01,0
7800.01,0
2028.03,1
3762.01,1
3763.01,0
3765.01,0
3766.01,0
3841.01,0
7811.01,0
3842.01,0
3843.01,0
3844.01,0
3845.01,0
3925.01,1
3925.02,1
3925.03,1
3926.01,0
3927.01,0
3690.01,0
3691.01,0
3691.02,0
3692.01,0
3693.01,0
3694.01,0
7801.01,0
3768.01,0
3769.01,0
3771.01,0
3772.01,0
3846.01,0
3847.01,0
3848.01,1
3849.01,0
3850.01,0
3851.01,0
3917.01,0
3918.01,0
3919.01,0
3920.01,0
3921.01,0
1972.02,1
3695.01,0
3696.01,0
3697.01,0
3698.01,0
2029.03,1
3773.01,0
7802.01,0
3775.01,0
3776.01,0
3852.01,0
3853.01,0
7784.01,0
3854.01,0
3855.01,0
3856.01,0
3922.01,0
3923.01,0
435.04,1
2094.02,1
3924.01,0
3699.01,0
3700.01,0
3701.01,0
3702.01,0
3703.01,0
3704.01,0
3778.01,0
3779.01,0
7803.01,0
3780.01,0
3782.01,0
3783.01,0
3857.01,0
3858.01,0
3859.01,0
3860.01,0
3861.01,0
3862.01,0
3928.01,1
3929.01,0
7790.01,0
3930.01,0
3931.01,0
2098.02,1
1986.02,1
3705.01,0
3706.01,0
3707.01,0
3708.01,0
3784.01,0
7804.01,0
3785.01,0
3786.01,0
3862.02,0
3863.01,0
3864.01,1
2061.02,1
1905.03,1
3630.01,0
3631.01,0
3632.01,0
3633.01,0
3634.01,0
3709.01,0
3710.01,0
7797.01,0
3711.01,0
3712.01,0
3713.01,0
3714.01,0
3788.01,0
3789.01,0
7805.01,0
3790.01,0
3791.01,1
3792.01,0
3793.01,0
3865.01,0
3866.01,0
3867.01,1
3868.01,0
3869.01,0
3635.01,0
3636.01,0
3637.01,0
3638.01,0
3639.01,0
1915.02,1
1992.02,1
3715.01,0
3716.01,0
3717.01,0
3718.01,0
3719.01,0
3794.01,1
2034.02,1
7806.01,0
3795.01,0
3796.01,0
3797.01,0
3870.01,0
3871.01,0
3872.01,0
3873.01,0
2076.02,1
3640.01,0
3641.01,0
3641.02,0
3642.01,0
3643.01,0
3644.01,0
3644.02,0
3720.01,0
3721.01,0
3723.01,0
3724.01,0
3798.01,0
3799.01,0
7807.01,0
3800.01,0
3802.01,0
3874.01,0
3875.01,0
7786.01,0
3876.01,1
3877.01,0
3878.01,1
3645.01,0
3646.01,0
3647.01,0
1922.03,1
3648.01,0
3649.01,0
2004.02,1
3725.01,0
3726.01,0
3727.01,0
3803.01,0
3804.01,0
2039.02,0
3805.01,0
3806.01,0
3879.01,0
3881.01,0
3882.01,0
3883.01,0
3650.01,0
3651.01,0
3652.01,0
3653.01,0
3654.01,0
3655.01,0
3728.01,1
3729.01,0
3729.02,0
3730.01,0
3731.01,0
7799.01,0
3732.01,0
3807.01,0
3808.01,0
3809.01,0
2078.02,1
3884.01,0
3885.01,0
3886.01,0
7787.01,0
3887.01,0
3656.01,0
3657.01,0
1932.02,1
3658.01,0
3659.01,0
3660.01,0
3733.01,0
3734.01,0
3735.01,0
3736.01,0
3737.01,0
3812.01,0
3813.01,0
3814.01,0
2048.02,0
3888.01,0
3889.01,0
3890.01,0
3892.01,1
3661.01,0
3662.01,0
3663.01,1
3664.01,0
3665.01,0
3666.01,0
3738.01,0
3739.01,0
3740.01,0
3741.01,0
3742.01,0
1776.01,0
1792.01,1
2027.01,0
7848.01,0
1859.01,0
1953.01,0
2088.01,0
2089.01,0
2112.01,0
2118.01,0
2127.01,0
1312.02,0
1408.02,0
3964.01,0
3965.01,0
3966.01,1
3967.01,0
3967.02,0
3968.01,0
1667.01,0
1668.01,0
1671.01,1
1782.01,0
1821.01,1
1844.01,0
1993.01,0
1865.01,0
2320.01,0
2322.01,0
2326.01,0
2330.01,0
2334.01,0
2349.01,0
2359.01,0
3969.01,0
3970.01,0
3971.01,0
3972.01,0
1673.01,1
1674.01,0
1676.01,0
1678.01,0
7837.01,0
1679.01,0
1785.01,0
1954.01,0
1742.01,0
1806.01,0
1795.01,0
2362.01,0
2391.01,0
2394.01,0
2396.01,0
2446.01,1
439.02,0
3973.01,0
3974.01,0
3975.01,1
3976.01,0
3977.01,0
1682.01,0
1689.01,0
1690.01,0
7838.01,0
1691.01,0
1694.01,0
1846.01,1
1966.01,0
1796.01,0
7851.01,0
1827.01,0
1823.01,0
2500.01,0
2502.01,0
2515.01,0
2568.01,0
2570.01,0
2575.01,0
2584.01,0
3978.01,0
2162.02,1
3979.01,0
3980.01,0
3981.01,0
1695.01,1
1696.01,0
7839.01,0
1697.01,0
1698.01,0
1699.01,0
1981.01,1
1926.01,0
1896.01,0
7852.01,0
1763.01,0
1807.01,0
1999.01,0
2653.01,0
2661.01,0
7817.01,0
2663.01,1
2728.01,1
2742.01,1
3982.01,0
3983.01,0
7829.01,0
3984.01,1
3985.01,0
3986.01,0
3987.01,0
1703.01,0
7840.01,0
1709.01,0
1712.01,0
1714.01,0
1719.01,0
7853.01,0
1887.01,0
1804.01,1
1774.01,1
2015.01,0
1771.01,0
2793.01,1
2806.01,1
2814.01,0
2818.01,0
2843.01,0
3988.01,0
2163.02,1
3989.01,0
3990.01,0
7841.01,0
1635.01,0
1636.01,0
1638.01,0
1639.01,0
1640.01,0
1642.01,0
1983.01,0
2041.01,0
2139.01,0
7819.01,0
2591.01,0
2599.01,0
2612.01,1
2614.01,1
2630.01,0
7830.01,0
3992.01,0
3993.01,0
3994.01,0
3995.01,0
3996.01,0
1645.01,0
1652.01,0
1653.01,0
1735.01,0
1729.01,0
1730.01,0
2142.01,0
2157.01,0
2161.01,0
2165.01,1
2170.01,1
2176.01,0
7821.01,0
2772.01,0
2782.01,0
2783.01,0
2784.01,0
2788.01,0
3997.01,0
3998.01,0
2167.03,1
3999.01,0
4000.01,0
1734.01,0
1987.01,0
1949.01,0
1759.01,0
1994.01,0
7812.01,1
2178.01,0
2184.01,0
2187.01,0
2188.01,0
2190.01,0
7822.01,0
2847.01,0
2858.01,0
2860.01,1
2875.01,0
7831.01,0
4001.01,0
4002.01,1
4003.01,0
4004.01,1
4005.01,1
1766.01,0
1903.01,1
1912.01,0
1811.01,0
1791.01,0
2192.01,0
2196.01,0
2197.01,0
2198.01,1
2199.01,1
3932.01,0
3933.01,1
3934.01,0
3935.01,1
4006.01,0
4008.01,0
2172.02,1
4009.01,1
7844.01,0
1768.01,0
1757.01,0
1775.01,0
1936.01,0
1777.01,0
2203.01,0
2207.01,0
2211.01,0
2050.01,1
2231.01,0
7823.01,0
3936.02,1
3937.01,0
3938.01,0
3939.01,0
3940.01,0
4010.01,0
4011.01,0
4012.01,0
4013.01,0
4014.01,0
7845.01,0
1755.01,0
1991.01,0
1836.01,1
1778.01,0
1780.01,0
7813.01,0
2234.01,0
2235.01,0
2239.01,0
2240.01,0
2244.01,0
7824.01,0
3941.01,0
3942.01,0
3943.01,0
3944.01,0
4015.01,1
4016.01,1
4017.01,0
4018.01,0
266.01,1
65.01,0
383.01,0
860.01,0
1789.01,0
1956.01,0
1834.01,1
1995.01,0
1855.01,0
7814.01,0
2249.01,0
2251.01,0
2254.01,0
2258.01,0
2054.01,0
3945.01,0
3946.01,1
3947.01,0
3947.02,0
3948.01,0
3949.01,0
562.01,0
879.01,0
885.01,0
589.01,0
594.01,0
962.01,0
973.01,0
1026.01,0
1027.01,0
1131.01,0
1137.01,0
1744.01,0
1740.01,0
1918.01,0
1748.01,0
1943.01,1
7815.01,0
2262.01,0
2267.01,0
2268.01,0
2270.01,0
2275.01,0
7825.01,0
2135.03,1
3950.01,0
3951.01,0
3952.01,0
3953.01,0
1351.01,0
1195.01,0
1483.01,0
111.04,0
1611.01,0
1624.01,0
1817.01,0
1869.01,0
1951.01,0
2030.01,0
1752.01,0
7816.01,0
2277.01,0
2284.01,0
2292.01,0
2301.01,1
2061.01,1
7826.01,1
3954.01,0
3955.01,0
3956.01,0
3957.01,0
3958.01,0
7836.01,0
1625.01,1
1617.01,0
1620.01,0
1634.01,0
1614.01,1
1919.01,0
1743.01,0
1741.01,0
1767.01,0
1769.01,0
2065.01,1
2070.01,0
2077.01,0
2085.01,0
7828.01,1
3959.01,0
2147.02,1
3960.01,0
3961.01,0
3962.01,0
3963.01,0
1623.01,0
1657.01,0
1658.01,1
1663.01,0
1664.01,0
3118.01,0
3121.01,0
1422.05,1
3133.01,0
3134.01,0
3138.01,1
3139.01,0
3143.01,0
3149.01,0
351.05,1
351.06,1
2881.01,0
2893.01,0
2902.01,0
2909.01,0
2916.01,0
2934.01,0
918.02,0
966.02,0
1961.02,0
2473.02,0
2533.02,0
2570.02,0
2586.02,0
2631.02,0
1871.02,1
1783.02,0
2940.01,0
2941.01,0
2947.01,0
2950.01,0
2953.01,0
2954.01,0
2974.01,0
2983.01,0
2988.01,0
2993.01,0
3001.01,0
3006.01,0
3009.01,1
3016.01,0
3024.01,0
3044.01,0
3046.01,0
3054.01,0
3062.01,0
3076.01,0
3077.01,1
351.04,1
3079.01,0
3080.01,0
3094.01,1
3096.01,1
3100.01,0
3103.01,0
68.01,0
1599.02,0
2793.02,1
339.03,1
577.02,0
7854.01,0
5148.01,0
5150.01,0
5151.01,0
5152.01,0
5153.01,0
5154.01,0
5272.01,0
5273.01,0
5277.01,0
3376.01,0
3381.02,0
3447.01,0
3453.01,0
3478.01,1
5031.01,0
5032.01,0
5034.01,0
5036.01,0
5157.01,0
5159.01,0
5161.01,0
5163.01,0
5280.01,0
5282.01,0
5285.01,0
5286.01,0
3494.01,1
3509.01,0
3781.01,0
3791.02,1
4920.01,0
5038.01,0
5039.01,0
5041.01,0
5042.01,0
5043.01,0
5045.01,0
5166.01,0
5167.01,0
5168.01,0
5170.01,0
5171.01,0
5292.01,0
5293.01,0
5294.01,0
5295.01,0
4922.01,0
4924.01,0
4925.01,0
4927.01,0
4928.01,1
5047.01,0
5049.01,0
5050.01,0
5051.01,0
5052.01,0
5053.01,0
5172.01,0
5173.01,0
5175.01,0
5177.01,0
5178.01,1
5296.01,0
5298.01,0
5299.01,0
5301.01,0
5302.01,0
5303.01,0
4929.01,0
4930.01,0
4933.01,0
4934.01,0
4935.01,0
4936.01,0
5054.01,0
5055.01,0
5056.01,0
5058.01,0
5059.01,0
5060.01,0
5061.01,0
5179.01,0
5180.01,0
5181.01,0
5182.01,0
5183.01,0
5184.01,0
5185.01,0
5304.01,0
5305.01,0
5306.01,0
5307.01,0
5309.01,0
5311.01,0
4937.01,0
4939.01,0
4941.01,0
4942.01,0
4944.01,0
5062.01,0
5063.01,0
5064.01,0
5065.01,0
5186.01,0
5187.01,0
5189.01,0
5190.01,0
5191.01,1
5193.01,0
5328.01,0
5330.01,0
7855.01,0
5334.01,0
5335.01,0
4945.01,0
4946.01,0
4947.01,0
4948.01,0
7856.01,0
4949.01,0
4950.01,0
4951.01,0
5069.01,0
5070.01,0
5072.01,0
5073.01,0
5074.01,0
5075.01,0
5076.01,0
5194.01,0
5195.01,0
5197.01,0
5198.01,0
5199.01,0
5200.01,0
5201.01,0
5312.01,0
5313.01,0
5314.01,0
5315.01,0
5316.01,0
5317.01,0
5318.01,0
5319.01,0
4952.01,0
4953.01,0
4954.01,0
4955.01,0
4956.01,0
4957.01,0
4959.01,0
5077.01,0
5078.01,0
5080.01,0
5081.01,0
5082.01,0
5084.01,1
5203.01,0
5204.01,0
5206.01,0
5208.01,0
5209.01,0
5323.01,0
5325.01,0
5326.01,0
4962.01,0
4964.01,0
4965.01,0
4966.01,0
5086.01,0
5089.01,0
5090.01,0
5091.01,0
5210.01,0
5212.01,0
5214.01,0
5215.01,0
5338.01,0
5339.01,0
5340.01,0
5342.01,0
5343.01,0
4968.01,0
4970.01,0
4971.01,1
4973.01,0
4974.01,0
5093.01,0
5094.01,0
5095.01,0
5096.01,0
5097.01,0
5100.01,0
5217.01,0
5218.01,0
5220.01,0
5221.01,0
4979.01,0
4980.01,0
4982.01,0
4983.01,0
5102.01,0
5103.01,0
5105.01,0
5106.01,0
5108.01,0
5225.01,0
5232.01,0
4984.01,0
4985.01,0
4987.01,0
4988.01,0
4989.01,0
4990.01,0
5109.01,0
5111.01,0
5112.01,0
5113.01,0
5114.01,0
5115.01,0
5116.01,0
5233.01,0
5234.01,0
5235.01,0
5238.01,0
5239.01,0
5240.01,0
4993.01,0
4994.01,0
4995.01,0
4996.01,0
4997.01,0
4998.01,0
5118.01,0
5120.01,0
5121.01,0
5122.01,0
5123.01,0
5241.01,0
5242.01,0
5243.01,0
5244.01,0
5245.01,1
5246.01,0
5000.01,0
5002.01,0
5005.01,0
5125.01,0
5127.01,0
5128.01,0
5129.01,0
5131.01,0
5250.01,0
5251.01,0
5252.01,0
5253.01,0
5255.01,0
701.04,0
2045.03,1
5008.01,0
5010.01,0
5011.01,0
5012.01,0
5013.01,0
5132.01,0
5133.01,0
5136.01,0
5137.01,0
5138.01,0
5139.01,0
5256.01,0
5257.01,0
5258.01,0
5259.01,0
5260.01,0
5261.01,0
5263.01,0
2473.03,1
3156.02,0
3156.03,0
3175.01,0
7857.01,0
3244.01,0
3272.01,0
5014.01,0
5015.01,0
5016.01,0
5017.01,0
5018.01,0
5019.01,0
5020.01,0
5140.01,0
5141.01,0
5143.01,0
5144.01,0
5145.01,0
5146.01,0
5147.01,0
5265.01,0
5270.01,0
5271.01,0
3281.01,1
3290.01,0
3317.01,0
3333.01,0
3359.01,0
7858.01,0
3364.01,0
5023.01,0
5024.01,0
5025.01,0
5026.01,0
5028.01,0
5029.01,0
5646.01,0
5647.01,0
5648.01,0
5650.01,0
5773.01,0
5774.01,0
5777.01,0
5778.01,0
5779.01,0
5400.01,0
5401.01,0
5402.01,0
5403.01,0
5404.01,0
5405.01,0
5527.01,0
5529.01,0
5530.01,0
5531.01,0
5534.01,0
5655.01,0
5658.01,0
5659.01,0
5661.01,0
5780.01,0
5781.01,0
5783.01,0
5784.01,0
5786.01,0
5409.01,0
5412.01,0
5414.01,0
5535.01,0
5537.01,0
5538.01,0
5540.01,0
5542.01,0
5662.01,1
5664.01,0
5667.01,0
5668.01,0
5669.01,0
5788.01,0
5791.01,0
5792.01,0
5793.01,0
5415.01,0
5416.01,1
5417.01,0
5419.01,0
5420.01,0
5421.01,0
5543.01,0
5544.01,0
5548.01,0
5549.01,0
5670.01,0
5672.01,0
5673.01,0
5674.01,0
5675.01,0
5676.01,0
5797.01,0
5802.01,0
5803.01,0
5424.01,0
5427.01,0
5428.01,0
5429.01,0
5430.01,0
5551.01,0
5555.01,0
5557.01,0
5558.01,0
5678.01,0
5679.01,0
5683.01,0
5804.01,0
5808.01,0
5809.01,0
5811.01,0
5432.01,0
5436.01,0
5438.01,0
5559.01,0
5560.01,0
5561.01,0
5562.01,0
5564.01,0
5565.01,0
5686.01,0
5687.01,0
5691.01,0
5828.01,0
5832.01,0
5439.01,0
5441.01,0
5442.01,0
5443.01,0
5444.01,0
5445.01,0
5567.01,0
5568.01,1
5569.01,0
5571.01,0
5573.01,0
5693.01,0
5695.01,0
5696.01,0
5697.01,0
5699.01,0
5700.01,0
5813.01,0
5814.01,0
5818.01,0
5447.01,0
5448.01,0
5449.01,0
5450.01,0
5452.01,0
5453.01,0
5454.01,0
5575.01,0
5576.01,0
5581.01,1
5582.01,0
5701.01,0
5703.01,0
5705.01,0
5706.01,1
5708.01,0
5820.01,0
5823.01,0
5824.01,0
5827.01,1
5456.01,0
5460.01,0
5462.01,0
5584.01,0
5586.01,0
5587.01,0
5589.01,0
5590.01,0
5709.01,0
5710.01,0
5711.01,0
5713.01,0
5714.01,0
5716.01,0
5838.01,0
5840.01,0
5841.01,0
5843.01,0
5463.01,0
5464.01,0
5465.01,0
5466.01,1
5469.01,0
5593.01,0
5594.01,0
5595.01,0
5596.01,0
5717.01,0
5720.01,0
5721.01,0
5722.01,0
5723.01,0
5724.01,0
5345.01,0
5346.01,0
5347.01,0
5348.01,0
5349.01,0
5350.01,0
5351.01,0
5471.01,0
5475.01,1
5477.01,0
5478.01,0
5599.01,0
5601.01,0
5726.01,0
5728.01,0
5729.01,0
5730.01,0
5731.01,0
5353.01,0
5354.01,0
5355.01,0
5356.01,0
5357.01,0
5481.01,0
5483.01,0
5484.01,0
5606.01,0
5607.01,0
5611.01,0
5733.01,0
5734.01,0
5735.01,0
5738.01,0
5739.01,0
5361.01,0
5362.01,0
5363.01,0
5364.01,0
5366.01,0
5488.01,0
5489.01,0
5490.01,0
5491.01,0
5492.01,0
5493.01,0
5494.01,0
5614.01,0
5615.01,0
5617.01,1
5619.01,0
5620.01,0
5621.01,0
5742.01,0
5743.01,0
5744.01,0
5746.01,0
5368.01,0
5370.01,0
5374.01,0
5495.01,0
5496.01,0
5498.01,0
5501.01,0
5622.01,1
5623.01,0
5624.01,0
5627.01,0
5750.01,0
5751.01,0
5752.01,0
5753.01,0
5754.01,0
5756.01,0
5376.01,0
5377.01,0
5378.01,0
5381.01,0
5382.01,0
5383.01,0
5503.01,0
5504.01,0
5505.01,0
5507.01,0
5508.01,0
5510.01,0
5630.01,0
5631.01,0
5634.01,0
5636.01,0
5637.01,0
5757.01,0
5760.01,0
5763.01,0
5386.01,0
5391.01,0
5513.01,0
5516.01,0
5641.01,0
5765.01,0
5766.01,0
5767.01,0
5768.01,1
5770.01,0
5771.01,0
5392.01,0
5394.01,0
5395.01,0
5396.01,0
5397.01,0
5399.01,0
5519.01,0
5520.01,0
5521.01,0
5522.01,0
5523.01,0
5524.01,0
5525.01,0
5526.01,0
5904.01,0
5906.01,0
5908.01,0
5914.01,0
5920.01,0
5927.01,0
5944.01,0
5947.01,0
5957.01,0
5958.01,0
5962.01,0
5963.01,0
5844.01,0
5969.01,0
5970.01,0
5856.01,1
5858.01,0
5975.01,0
5976.01,0
5980.01,0
5981.01,0
5861.01,0
5862.01,0
5865.01,0
5875.01,0
5880.01,0
5884.01,0
5887.01,0
5894.01,0
6181.01,0
1608.03,0
3410.02,1
3479.02,0
3503.02,1
5982.01,0
5983.01,0
5984.01,0
5985.01,0
6094.01,0
6095.01,0
6096.01,0
6183.01,0
6184.01,0
6185.01,0
6186.01,1
6187.01,0
6189.01,0
6190.01,0
3748.02,0
3954.02,1
520.04,1
3956.02,0
4000.02,0
5986.01,0
5988.01,0
5989.01,0
5990.01,0
5991.01,0
5992.01,0
6098.01,0
6099.01,0
6099.02,0
6100.01,0
6101.01,0
6192.01,0
6193.01,0
6194.02,0
4032.03,1
4032.04,1
4046.02,0
4131.02,0
4181.02,0
5993.01,0
5994.01,0
5995.01,0
5996.01,0
5997.01,0
5998.01,0
5999.01,0
6103.01,1
7860.01,0
6104.01,1
6104.02,0
6105.01,0
6106.01,0
6107.01,0
6196.01,0
6197.01,0
6198.01,0
6199.01,0
6200.01,0
6201.01,0
4323.02,0
4385.02,0
6000.01,0
6001.01,0
6002.01,0
7872.01,0
6003.01,0
6004.01,0
6005.01,0
6006.01,0
6007.01,0
6109.01,0
6109.02,0
6110.01,0
6112.01,0
6113.01,0
6203.01,0
6204.01,0
6205.01,0
6206.01,0
6207.01,0
7866.01,0
6208.01,0
651.02,0
6008.01,0
6009.01,0
6010.01,0
6011.01,0
6012.01,0
6013.01,0
6014.01,0
6114.01,0
6116.01,0
6119.01,0
6211.01,0
6212.01,0
6213.01,0
6214.01,0
6215.01,0
3741.03,1
3741.04,1
4260.02,0
4777.02,0
4781.02,0
6015.01,0
6016.01,0
6017.01,0
736.03,0
6018.01,0
6019.01,0
6020.01,0
6021.01,0
6121.01,0
6122.01,0
6123.01,0
6124.01,0
6125.01,0
7874.01,0
6126.01,0
6218.01,0
6219.01,0
6220.01,0
6221.01,0
6022.01,0
6023.01,0
6024.01,0
6025.01,0
6026.01,0
6027.01,0
744.02,0
6028.01,0
6128.01,0
6129.01,0
6131.01,0
6131.02,0
6132.02,1
6222.01,0
6223.01,0
6224.02,0
6225.01,0
6226.01,0
6227.01,0
99.02,0
6029.01,0
6030.01,0
6031.01,0
6032.01,0
6033.01,0
6034.01,0
6035.01,0
6036.01,0
6133.01,0
6134.01,0
6135.01,0
6136.01,0
6137.02,0
6228.01,1
6229.01,0
6230.01,0
7867.01,0
6231.01,0
6232.01,0
6233.01,1
6234.01,0
6235.01,0
750.04,0
983.02,0
989.04,0
2311.03,1
7861.01,0
2768.03,0
6037.01,0
6038.01,0
6039.01,0
6040.01,0
7864.01,0
6041.01,0
6042.01,0
6043.01,0
6138.01,0
6139.01,0
1330.02,0
6143.01,0
2012.02,1
6236.01,0
7876.01,0
6236.02,0
6237.01,0
6044.01,0
6045.01,0
6046.01,0
6047.01,0
6048.01,0
6049.01,0
7868.01,0
6050.01,0
6144.01,0
6145.01,1
6145.02,1
6146.01,0
7877.01,0
6147.01,0
6148.01,0
6149.01,0
6240.01,0
6241.01,0
7862.01,0
2081.02,0
6243.01,0
6051.01,0
6052.01,0
6053.01,0
6054.01,0
6055.01,0
6056.01,0
6057.01,0
1334.02,0
6152.01,0
6153.01,0
6154.01,0
6155.01,0
6156.01,0
6244.01,0
6247.01,0
6248.01,0
6249.01,0
6058.01,0
6059.01,0
6060.01,0
6061.01,0
6062.01,0
6063.01,0
6064.01,0
6065.01,0
6157.01,0
6158.01,1
6158.02,0
6159.01,0
6160.01,0
6161.01,0
6250.01,0
6251.01,0
7869.01,0
2203.02,0
6066.01,0
6067.01,0
6069.01,0
6070.01,0
6071.01,0
6072.01,0
6162.01,0
6163.01,0
6164.02,0
6165.01,0
6166.01,1
6166.02,1
6167.01,0
2210.02,1
2393.02,1
2404.02,0
2432.02,0
6073.01,0
6074.01,0
6075.01,0
6076.01,0
6077.01,0
6078.01,0
6168.03,0
6169.01,0
6170.01,0
6171.01,0
2714.03,1
2926.03,1
6079.01,0
6080.01,0
6081.01,0
6082.01,0
7871.01,0
6083.01,0
6084.01,0
6086.01,0
6174.01,0
6175.01,0
1541.02,0
6177.01,0
2926.04,1
3090.02,0
3371.02,1
6087.01,0
6088.01,0
6089.01,0
6090.01,0
6091.01,0
6092.01,0
3163.01,0
3169.01,0
3172.01,0
3173.01,0
3180.01,0
3181.01,0
3184.02,1
3186.01,0
3187.01,0
3191.01,0
3192.01,0
3195.01,0
3198.01,0
3199.01,0
3201.01,0
3210.01,0
3215.01,0
3222.01,0
3228.01,0
3233.01,0
3235.01,0
3251.01,0
3283.01,0
3378.01,0
3381.01,0
3405.01,0
3406.01,0
3442.01,0
3488.01,1
3507.01,0
351.07,1
3764.01,0
3774.01,0
3829.01,0
3833.01,0
1231.02,0
1992.03,1
3155.01,0
3156.01,0
3156.04,0
6619.01,0
6620.01,0
6621.01,0
6622.01,0
6623.01,0
6624.01,0
6625.01,0
6754.01,0
6755.01,0
6756.01,0
6757.01,0
6758.01,0
6760.01,0
6886.01,0
6887.01,0
6888.01,0
6891.01,0
6893.01,0
7017.01,0
7018.01,0
7019.01,0
7020.01,0
7021.01,0
7022.01,0
7024.01,0
7152.01,0
7153.01,0
7154.01,0
7155.01,0
7155.02,0
7156.01,0
7158.01,0
7159.01,0
7284.01,0
7285.01,0
7286.01,0
7287.01,0
7288.01,0
7289.01,0
7290.01,0
7417.01,0
7418.01,0
7419.01,0
7420.01,0
7421.01,0
7422.01,0
7423.01,0
7424.01,0
4562.02,0
4598.02,0
4766.02,0
4881.02,0
6369.01,1
6370.01,0
6371.01,0
6373.01,0
6374.01,0
6376.01,0
6496.01,0
6497.01,0
6498.01,0
6499.01,0
6500.01,0
6501.01,0
6502.01,0
6503.01,0
6626.01,0
6627.01,0
6628.01,0
6629.01,0
6630.01,0
6632.01,0
6633.01,0
7883.01,0
6761.01,0
6764.01,0
